Calling sched_setscheduler(79)
[EMURAN-DL-CSV] t=19.475 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=4560 tot_fail=229 tot_bler=0.05022 tot_init=4482 tot_retx=78
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 23
slot 5 index 0 rnti c24b mcs 23
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 23
slot 15 index 0 rnti c24b mcs 23
slot 16 index 0 rnti c24b mcs 23
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 23
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=19.549 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=23 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=4580 tot_fail=230 tot_bler=0.05022 tot_init=4502 tot_retx=78
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=19.621 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=4600 tot_fail=230 tot_bler=0.05000 tot_init=4521 tot_retx=79
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=19.686 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=4620 tot_fail=232 tot_bler=0.05022 tot_init=4539 tot_retx=81
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=19.759 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=4640 tot_fail=232 tot_bler=0.05000 tot_init=4559 tot_retx=81
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=19.831 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=4660 tot_fail=232 tot_bler=0.04979 tot_init=4579 tot_retx=81
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=19.896 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=4680 tot_fail=233 tot_bler=0.04979 tot_init=4597 tot_retx=83
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=19.969 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=4700 tot_fail=233 tot_bler=0.04957 tot_init=4617 tot_retx=83
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=20.041 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=4720 tot_fail=233 tot_bler=0.04936 tot_init=4637 tot_retx=83
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=20.106 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=4740 tot_fail=235 tot_bler=0.04958 tot_init=4656 tot_retx=84
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=20.179 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=4760 tot_fail=236 tot_bler=0.04958 tot_init=4675 tot_retx=85
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=20.251 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=4780 tot_fail=237 tot_bler=0.04958 tot_init=4694 tot_retx=86
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=20.316 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=4800 tot_fail=238 tot_bler=0.04958 tot_init=4713 tot_retx=87
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=20.389 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=4820 tot_fail=239 tot_bler=0.04959 tot_init=4732 tot_retx=88
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=20.461 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=4840 tot_fail=241 tot_bler=0.04979 tot_init=4750 tot_retx=90
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=20.526 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=4860 tot_fail=242 tot_bler=0.04979 tot_init=4770 tot_retx=90
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=20.599 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=4880 tot_fail=243 tot_bler=0.04980 tot_init=4788 tot_retx=92
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=20.672 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=4900 tot_fail=245 tot_bler=0.05000 tot_init=4807 tot_retx=93
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=20.745 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=4920 tot_fail=245 tot_bler=0.04980 tot_init=4827 tot_retx=93
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=20.810 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=4940 tot_fail=245 tot_bler=0.04960 tot_init=4847 tot_retx=93
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=20.883 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=4960 tot_fail=246 tot_bler=0.04960 tot_init=4866 tot_retx=94
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=20.955 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=4980 tot_fail=247 tot_bler=0.04960 tot_init=4885 tot_retx=95
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
[UE-STAT] frame=500 dci_cnt=600 total_tbs=40733120 ack_real=509 nack_real=17 fb_missing=74 decode_cnt=600
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=21.020 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=5000 tot_fail=247 tot_bler=0.04940 tot_init=4905 tot_retx=95
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=21.093 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=5020 tot_fail=249 tot_bler=0.04960 tot_init=4923 tot_retx=97
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
