Calling sched_setscheduler(79)
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=6.282 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=1560 tot_fail=131 tot_bler=0.08397 tot_init=1425 tot_retx=135
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=6.347 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=1580 tot_fail=132 tot_bler=0.08354 tot_init=1444 tot_retx=136
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=6.419 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=1600 tot_fail=132 tot_bler=0.08250 tot_init=1464 tot_retx=136
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=6.492 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=1620 tot_fail=133 tot_bler=0.08210 tot_init=1483 tot_retx=137
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=6.557 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=1640 tot_fail=134 tot_bler=0.08171 tot_init=1502 tot_retx=138
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=6.629 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=1660 tot_fail=135 tot_bler=0.08133 tot_init=1521 tot_retx=139
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=6.702 win_tbs=20 win_fail=4 win_bler=0.20000 mcs_last=23 mcs_min=23 mcs_max=23 r0=16 r1=4 r2=0 r3=0  f0=4 f1=0 f2=0 f3=0 tot_tbs=1680 tot_fail=139 tot_bler=0.08274 tot_init=1537 tot_retx=143
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=6.767 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=1700 tot_fail=139 tot_bler=0.08176 tot_init=1557 tot_retx=143
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=6.839 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=1720 tot_fail=140 tot_bler=0.08140 tot_init=1577 tot_retx=143
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=6.912 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=1740 tot_fail=141 tot_bler=0.08103 tot_init=1596 tot_retx=144
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=6.977 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=1760 tot_fail=141 tot_bler=0.08011 tot_init=1615 tot_retx=145
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
[UE-STAT] frame=900 dci_cnt=600 total_tbs=38731200 ack_real=506 nack_real=21 fb_missing=73 decode_cnt=600
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=7.049 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=1780 tot_fail=141 tot_bler=0.07921 tot_init=1635 tot_retx=145
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=7.122 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=1800 tot_fail=142 tot_bler=0.07889 tot_init=1654 tot_retx=146
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=7.187 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=1820 tot_fail=143 tot_bler=0.07857 tot_init=1673 tot_retx=147
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=7.259 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=1840 tot_fail=143 tot_bler=0.07772 tot_init=1692 tot_retx=148
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=7.332 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=23 mcs_min=23 mcs_max=23 r0=17 r1=2 r2=1 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=1860 tot_fail=146 tot_bler=0.07849 tot_init=1709 tot_retx=151
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=7.397 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=1880 tot_fail=147 tot_bler=0.07819 tot_init=1728 tot_retx=152
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=7.470 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=1900 tot_fail=147 tot_bler=0.07737 tot_init=1748 tot_retx=152
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=7.542 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=1920 tot_fail=147 tot_bler=0.07656 tot_init=1768 tot_retx=152
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=7.607 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=1940 tot_fail=148 tot_bler=0.07629 tot_init=1786 tot_retx=154
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=7.680 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=23 mcs_min=23 mcs_max=23 r0=19 r1=0 r2=1 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=1960 tot_fail=149 tot_bler=0.07602 tot_init=1805 tot_retx=155
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=7.752 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=1980 tot_fail=149 tot_bler=0.07525 tot_init=1825 tot_retx=155
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=7.817 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=2000 tot_fail=149 tot_bler=0.07450 tot_init=1845 tot_retx=155
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
[EMURAN-DL-CSV] t=7.890 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=23 mcs_min=23 mcs_max=23 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=2020 tot_fail=149 tot_bler=0.07376 tot_init=1865 tot_retx=155
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
slot 14 index 0 rnti c472 mcs 23
slot 15 index 0 rnti c472 mcs 23
slot 16 index 0 rnti c472 mcs 23
slot 4 index 0 rnti c472 mcs 23
slot 5 index 0 rnti c472 mcs 23
slot 6 index 0 rnti c472 mcs 23
