Calling sched_setscheduler(79)
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=26.514 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=24 mcs_min=24 mcs_max=24 r0=17 r1=2 r2=1 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=7560 tot_fail=714 tot_bler=0.09444 tot_init=6872 tot_retx=688
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=26.587 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=7580 tot_fail=715 tot_bler=0.09433 tot_init=6891 tot_retx=689
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
[UE-STAT] frame=700 dci_cnt=600 total_tbs=41803200 ack_real=485 nack_real=37 fb_missing=78 decode_cnt=600
slot 4 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=26.659 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=7600 tot_fail=717 tot_bler=0.09434 tot_init=6909 tot_retx=691
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=26.724 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=7620 tot_fail=718 tot_bler=0.09423 tot_init=6928 tot_retx=692
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=26.797 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=7640 tot_fail=718 tot_bler=0.09398 tot_init=6947 tot_retx=693
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=26.869 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=7660 tot_fail=719 tot_bler=0.09386 tot_init=6967 tot_retx=693
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=26.934 win_tbs=20 win_fail=4 win_bler=0.20000 mcs_last=24 mcs_min=24 mcs_max=24 r0=17 r1=2 r2=1 r3=0  f0=4 f1=0 f2=0 f3=0 tot_tbs=7680 tot_fail=723 tot_bler=0.09414 tot_init=6984 tot_retx=696
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=27.007 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=7700 tot_fail=725 tot_bler=0.09416 tot_init=7002 tot_retx=698
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=27.079 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=7720 tot_fail=726 tot_bler=0.09404 tot_init=7021 tot_retx=699
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=27.144 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=7740 tot_fail=727 tot_bler=0.09393 tot_init=7039 tot_retx=701
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=27.217 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=7760 tot_fail=728 tot_bler=0.09381 tot_init=7059 tot_retx=701
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=27.289 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=7780 tot_fail=729 tot_bler=0.09370 tot_init=7078 tot_retx=702
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=27.354 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=24 mcs_min=24 mcs_max=24 r0=17 r1=3 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=7800 tot_fail=732 tot_bler=0.09385 tot_init=7095 tot_retx=705
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=27.427 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=0 r2=1 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=7820 tot_fail=733 tot_bler=0.09373 tot_init=7114 tot_retx=706
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=27.499 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=0 f1=1 f2=0 f3=0 tot_tbs=7840 tot_fail=734 tot_bler=0.09362 tot_init=7132 tot_retx=708
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=27.565 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=7860 tot_fail=734 tot_bler=0.09338 tot_init=7152 tot_retx=708
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=27.637 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=7880 tot_fail=735 tot_bler=0.09327 tot_init=7171 tot_retx=709
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=27.709 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=7900 tot_fail=736 tot_bler=0.09316 tot_init=7190 tot_retx=710
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=27.775 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=17 r1=3 r2=0 r3=0  f0=1 f1=1 f2=0 f3=0 tot_tbs=7920 tot_fail=738 tot_bler=0.09318 tot_init=7207 tot_retx=713
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=27.847 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=7940 tot_fail=739 tot_bler=0.09307 tot_init=7227 tot_retx=713
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=27.920 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=7960 tot_fail=741 tot_bler=0.09309 tot_init=7245 tot_retx=715
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=27.985 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=7980 tot_fail=742 tot_bler=0.09298 tot_init=7263 tot_retx=717
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=28.057 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=8000 tot_fail=742 tot_bler=0.09275 tot_init=7283 tot_retx=717
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=28.130 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=8020 tot_fail=742 tot_bler=0.09252 tot_init=7302 tot_retx=718
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
