Calling sched_setscheduler(79)
slot 16 index 0 rnti 3a8e mcs 23
slot 4 index 0 rnti 3a8e mcs 23
slot 5 index 0 rnti 3a8e mcs 23
slot 6 index 0 rnti 3a8e mcs 23
slot 14 index 0 rnti 3a8e mcs 23
slot 15 index 0 rnti 3a8e mcs 23
slot 16 index 0 rnti 3a8e mcs 23
slot 4 index 0 rnti 3a8e mcs 23
slot 5 index 0 rnti 3a8e mcs 23
slot 6 index 0 rnti 3a8e mcs 23
slot 14 index 0 rnti 3a8e mcs 23
slot 15 index 0 rnti 3a8e mcs 23
slot 16 index 0 rnti 3a8e mcs 23
slot 4 index 0 rnti 3a8e mcs 23
slot 5 index 0 rnti 3a8e mcs 23
slot 6 index 0 rnti 3a8e mcs 23
slot 14 index 0 rnti 3a8e mcs 23
slot 15 index 0 rnti 3a8e mcs 23
slot 16 index 0 rnti 3a8e mcs 23
slot 4 index 0 rnti 3a8e mcs 23
slot 5 index 0 rnti 3a8e mcs 23
slot 6 index 0 rnti 3a8e mcs 23
slot 14 index 0 rnti 3a8e mcs 23
slot 15 index 0 rnti 3a8e mcs 23
slot 16 index 0 rnti 3a8e mcs 23
slot 4 index 0 rnti 3a8e mcs 23
slot 5 index 0 rnti 3a8e mcs 23
slot 6 index 0 rnti 3a8e mcs 23
slot 14 index 0 rnti 3a8e mcs 23
slot 15 index 0 rnti 3a8e mcs 23
slot 16 index 0 rnti 3a8e mcs 23
slot 4 index 0 rnti 3a8e mcs 23
slot 5 index 0 rnti 3a8e mcs 23
slot 6 index 0 rnti 3a8e mcs 23
slot 14 index 0 rnti 3a8e mcs 23
slot 15 index 0 rnti 3a8e mcs 23
slot 16 index 0 rnti 3a8e mcs 23
slot 4 index 0 rnti 3a8e mcs 23
slot 5 index 0 rnti 3a8e mcs 23
slot 6 index 0 rnti 3a8e mcs 23
slot 14 index 0 rnti 3a8e mcs 23
slot 15 index 0 rnti 3a8e mcs 23
slot 16 index 0 rnti 3a8e mcs 23
slot 4 index 0 rnti 3a8e mcs 24
slot 5 index 0 rnti 3a8e mcs 24
slot 6 index 0 rnti 3a8e mcs 24
slot 14 index 0 rnti 3a8e mcs 24
slot 15 index 0 rnti 3a8e mcs 24
slot 16 index 0 rnti 3a8e mcs 24
slot 4 index 0 rnti 3a8e mcs 24
slot 5 index 0 rnti 3a8e mcs 24
slot 6 index 0 rnti 3a8e mcs 24
slot 14 index 0 rnti 3a8e mcs 24
slot 15 index 0 rnti 3a8e mcs 24
slot 16 index 0 rnti 3a8e mcs 24
slot 4 index 0 rnti 3a8e mcs 24
slot 5 index 0 rnti 3a8e mcs 24
slot 6 index 0 rnti 3a8e mcs 24
slot 14 index 0 rnti 3a8e mcs 24
slot 15 index 0 rnti 3a8e mcs 24
slot 16 index 0 rnti 3a8e mcs 24
slot 4 index 0 rnti 3a8e mcs 24
slot 5 index 0 rnti 3a8e mcs 24
slot 6 index 0 rnti 3a8e mcs 24
slot 14 index 0 rnti 3a8e mcs 24
slot 15 index 0 rnti 3a8e mcs 24
slot 16 index 0 rnti 3a8e mcs 24
slot 4 index 0 rnti 3a8e mcs 24
slot 5 index 0 rnti 3a8e mcs 24
slot 6 index 0 rnti 3a8e mcs 24
slot 14 index 0 rnti 3a8e mcs 24
slot 15 index 0 rnti 3a8e mcs 24
slot 16 index 0 rnti 3a8e mcs 24
slot 4 index 0 rnti 3a8e mcs 24
slot 5 index 0 rnti 3a8e mcs 24
slot 6 index 0 rnti 3a8e mcs 24
slot 14 index 0 rnti 3a8e mcs 24
slot 15 index 0 rnti 3a8e mcs 24
slot 16 index 0 rnti 3a8e mcs 24
slot 4 index 0 rnti 3a8e mcs 24
slot 5 index 0 rnti 3a8e mcs 24
slot 6 index 0 rnti 3a8e mcs 24
slot 14 index 0 rnti 3a8e mcs 24
slot 15 index 0 rnti 3a8e mcs 24
slot 16 index 0 rnti 3a8e mcs 24
slot 4 index 0 rnti 3a8e mcs 24
slot 5 index 0 rnti 3a8e mcs 24
slot 6 index 0 rnti 3a8e mcs 24
slot 14 index 0 rnti 3a8e mcs 24
slot 15 index 0 rnti 3a8e mcs 24
slot 16 index 0 rnti 3a8e mcs 24
slot 4 index 0 rnti 3a8e mcs 24
slot 5 index 0 rnti 3a8e mcs 24
slot 6 index 0 rnti 3a8e mcs 24
slot 14 index 0 rnti 3a8e mcs 24
slot 15 index 0 rnti 3a8e mcs 24
slot 16 index 0 rnti 3a8e mcs 24
slot 4 index 0 rnti 3a8e mcs 24
slot 5 index 0 rnti 3a8e mcs 24
slot 6 index 0 rnti 3a8e mcs 24
slot 14 index 0 rnti 3a8e mcs 24
slot 15 index 0 rnti 3a8e mcs 24
slot 16 index 0 rnti 3a8e mcs 24
slot 4 index 0 rnti 3a8e mcs 25
slot 5 index 0 rnti 3a8e mcs 25
slot 6 index 0 rnti 3a8e mcs 25
slot 14 index 0 rnti 3a8e mcs 25
slot 15 index 0 rnti 3a8e mcs 25
slot 16 index 0 rnti 3a8e mcs 25
slot 4 index 0 rnti 3a8e mcs 25
slot 5 index 0 rnti 3a8e mcs 25
slot 6 index 0 rnti 3a8e mcs 25
slot 14 index 0 rnti 3a8e mcs 25
slot 15 index 0 rnti 3a8e mcs 25
slot 16 index 0 rnti 3a8e mcs 25
slot 4 index 0 rnti 3a8e mcs 25
slot 5 index 0 rnti 3a8e mcs 25
slot 6 index 0 rnti 3a8e mcs 25
slot 14 index 0 rnti 3a8e mcs 25
slot 15 index 0 rnti 3a8e mcs 25
slot 16 index 0 rnti 3a8e mcs 25
slot 4 index 0 rnti 3a8e mcs 25
slot 5 index 0 rnti 3a8e mcs 25
slot 6 index 0 rnti 3a8e mcs 25
slot 14 index 0 rnti 3a8e mcs 25
slot 15 index 0 rnti 3a8e mcs 25
slot 16 index 0 rnti 3a8e mcs 25
slot 4 index 0 rnti 3a8e mcs 25
slot 5 index 0 rnti 3a8e mcs 25
slot 6 index 0 rnti 3a8e mcs 25
slot 14 index 0 rnti 3a8e mcs 25
slot 15 index 0 rnti 3a8e mcs 25
slot 16 index 0 rnti 3a8e mcs 25
slot 4 index 0 rnti 3a8e mcs 25
slot 5 index 0 rnti 3a8e mcs 25
slot 6 index 0 rnti 3a8e mcs 25
slot 14 index 0 rnti 3a8e mcs 25
slot 15 index 0 rnti 3a8e mcs 25
slot 16 index 0 rnti 3a8e mcs 25
slot 4 index 0 rnti 3a8e mcs 25
slot 5 index 0 rnti 3a8e mcs 25
slot 6 index 0 rnti 3a8e mcs 25
slot 14 index 0 rnti 3a8e mcs 25
slot 15 index 0 rnti 3a8e mcs 25
slot 16 index 0 rnti 3a8e mcs 25
slot 4 index 0 rnti 3a8e mcs 25
slot 5 index 0 rnti 3a8e mcs 25
slot 6 index 0 rnti 3a8e mcs 25
slot 14 index 0 rnti 3a8e mcs 25
slot 15 index 0 rnti 3a8e mcs 25
slot 16 index 0 rnti 3a8e mcs 25
slot 4 index 0 rnti 3a8e mcs 25
slot 5 index 0 rnti 3a8e mcs 25
slot 6 index 0 rnti 3a8e mcs 25
slot 14 index 0 rnti 3a8e mcs 25
slot 15 index 0 rnti 3a8e mcs 25
slot 16 index 0 rnti 3a8e mcs 25
slot 4 index 0 rnti 3a8e mcs 25
slot 5 index 0 rnti 3a8e mcs 25
slot 6 index 0 rnti 3a8e mcs 25
slot 14 index 0 rnti 3a8e mcs 25
slot 15 index 0 rnti 3a8e mcs 25
slot 16 index 0 rnti 3a8e mcs 25
slot 4 index 0 rnti 3a8e mcs 26
slot 5 index 0 rnti 3a8e mcs 26
slot 6 index 0 rnti 3a8e mcs 26
slot 14 index 0 rnti 3a8e mcs 26
slot 15 index 0 rnti 3a8e mcs 26
slot 16 index 0 rnti 3a8e mcs 26
slot 4 index 0 rnti 3a8e mcs 26
slot 5 index 0 rnti 3a8e mcs 26
slot 6 index 0 rnti 3a8e mcs 26
slot 14 index 0 rnti 3a8e mcs 26
slot 15 index 0 rnti 3a8e mcs 26
slot 16 index 0 rnti 3a8e mcs 26
[EMURAN-DL-CSV] t=7.437 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=26 mcs_min=8 mcs_max=26 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=80 tot_fail=0 tot_bler=0.00000 tot_init=78 tot_retx=2
slot 4 index 0 rnti 3a8e mcs 26
slot 5 index 0 rnti 3a8e mcs 26
slot 6 index 0 rnti 3a8e mcs 26
slot 14 index 0 rnti 3a8e mcs 26
slot 15 index 0 rnti 3a8e mcs 26
slot 16 index 0 rnti 3a8e mcs 26
slot 4 index 0 rnti 3a8e mcs 26
slot 5 index 0 rnti 3a8e mcs 26
slot 6 index 0 rnti 3a8e mcs 26
slot 14 index 0 rnti 3a8e mcs 26
slot 15 index 0 rnti 3a8e mcs 26
slot 16 index 0 rnti 3a8e mcs 26
slot 4 index 0 rnti 3a8e mcs 26
slot 5 index 0 rnti 3a8e mcs 26
slot 6 index 0 rnti 3a8e mcs 26
slot 14 index 0 rnti 3a8e mcs 26
slot 15 index 0 rnti 3a8e mcs 26
slot 16 index 0 rnti 3a8e mcs 26
slot 4 index 0 rnti 3a8e mcs 26
slot 5 index 0 rnti 3a8e mcs 26
slot 6 index 0 rnti 3a8e mcs 26
[EMURAN-DL-CSV] t=7.510 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=26 mcs_min=26 mcs_max=26 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=100 tot_fail=0 tot_bler=0.00000 tot_init=98 tot_retx=2
slot 14 index 0 rnti 3a8e mcs 26
slot 15 index 0 rnti 3a8e mcs 26
slot 16 index 0 rnti 3a8e mcs 26
slot 4 index 0 rnti 3a8e mcs 26
slot 5 index 0 rnti 3a8e mcs 26
slot 6 index 0 rnti 3a8e mcs 26
slot 14 index 0 rnti 3a8e mcs 26
slot 15 index 0 rnti 3a8e mcs 26
slot 16 index 0 rnti 3a8e mcs 26
slot 4 index 0 rnti 3a8e mcs 26
slot 5 index 0 rnti 3a8e mcs 26
slot 6 index 0 rnti 3a8e mcs 26
slot 14 index 0 rnti 3a8e mcs 26
slot 15 index 0 rnti 3a8e mcs 26
slot 16 index 0 rnti 3a8e mcs 26
slot 4 index 0 rnti 3a8e mcs 26
slot 5 index 0 rnti 3a8e mcs 26
slot 6 index 0 rnti 3a8e mcs 26
slot 14 index 0 rnti 3a8e mcs 26
slot 15 index 0 rnti 3a8e mcs 26
[EMURAN-DL-CSV] t=7.583 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=26 mcs_min=26 mcs_max=26 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=120 tot_fail=0 tot_bler=0.00000 tot_init=118 tot_retx=2
slot 16 index 0 rnti 3a8e mcs 26
slot 4 index 0 rnti 3a8e mcs 26
slot 5 index 0 rnti 3a8e mcs 26
slot 6 index 0 rnti 3a8e mcs 26
slot 14 index 0 rnti 3a8e mcs 26
slot 15 index 0 rnti 3a8e mcs 26
slot 16 index 0 rnti 3a8e mcs 26
slot 4 index 0 rnti 3a8e mcs 27
slot 5 index 0 rnti 3a8e mcs 27
slot 6 index 0 rnti 3a8e mcs 27
slot 14 index 0 rnti 3a8e mcs 27
slot 15 index 0 rnti 3a8e mcs 27
slot 16 index 0 rnti 3a8e mcs 27
slot 4 index 0 rnti 3a8e mcs 27
slot 5 index 0 rnti 3a8e mcs 27
slot 6 index 0 rnti 3a8e mcs 27
slot 14 index 0 rnti 3a8e mcs 27
slot 15 index 0 rnti 3a8e mcs 27
slot 16 index 0 rnti 3a8e mcs 27
[EMURAN-DL-CSV] t=7.647 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=27 mcs_min=26 mcs_max=27 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=140 tot_fail=1 tot_bler=0.00714 tot_init=138 tot_retx=2
slot 4 index 0 rnti 3a8e mcs 27
slot 5 index 0 rnti 3a8e mcs 27
slot 6 index 0 rnti 3a8e mcs 27
slot 14 index 0 rnti 3a8e mcs 27
slot 15 index 0 rnti 3a8e mcs 27
slot 16 index 0 rnti 3a8e mcs 27
slot 4 index 0 rnti 3a8e mcs 27
slot 5 index 0 rnti 3a8e mcs 27
slot 6 index 0 rnti 3a8e mcs 27
slot 14 index 0 rnti 3a8e mcs 27
slot 15 index 0 rnti 3a8e mcs 27
slot 16 index 0 rnti 3a8e mcs 27
slot 4 index 0 rnti 3a8e mcs 27
slot 5 index 0 rnti 3a8e mcs 27
slot 6 index 0 rnti 3a8e mcs 27
slot 14 index 0 rnti 3a8e mcs 27
slot 15 index 0 rnti 3a8e mcs 27
slot 16 index 0 rnti 3a8e mcs 27
slot 4 index 0 rnti 3a8e mcs 27
slot 5 index 0 rnti 3a8e mcs 27
[EMURAN-DL-CSV] t=7.720 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=27 mcs_min=27 mcs_max=27 r0=18 r1=1 r2=1 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=160 tot_fail=1 tot_bler=0.00625 tot_init=156 tot_retx=4
slot 6 index 0 rnti 3a8e mcs 27
slot 14 index 0 rnti 3a8e mcs 27
slot 15 index 0 rnti 3a8e mcs 27
slot 16 index 0 rnti 3a8e mcs 27
slot 4 index 0 rnti 3a8e mcs 27
slot 5 index 0 rnti 3a8e mcs 27
slot 6 index 0 rnti 3a8e mcs 27
slot 14 index 0 rnti 3a8e mcs 27
slot 15 index 0 rnti 3a8e mcs 27
slot 16 index 0 rnti 3a8e mcs 27
slot 4 index 0 rnti 3a8e mcs 27
slot 5 index 0 rnti 3a8e mcs 27
slot 6 index 0 rnti 3a8e mcs 27
slot 14 index 0 rnti 3a8e mcs 27
slot 15 index 0 rnti 3a8e mcs 27
slot 16 index 0 rnti 3a8e mcs 27
slot 4 index 0 rnti 3a8e mcs 27
slot 5 index 0 rnti 3a8e mcs 27
slot 6 index 0 rnti 3a8e mcs 27
slot 14 index 0 rnti 3a8e mcs 27
[EMURAN-DL-CSV] t=7.792 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=27 mcs_min=27 mcs_max=27 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=180 tot_fail=2 tot_bler=0.01111 tot_init=176 tot_retx=4
slot 15 index 0 rnti 3a8e mcs 27
slot 16 index 0 rnti 3a8e mcs 27
slot 4 index 0 rnti 3a8e mcs 27
slot 5 index 0 rnti 3a8e mcs 27
slot 6 index 0 rnti 3a8e mcs 27
slot 14 index 0 rnti 3a8e mcs 27
slot 15 index 0 rnti 3a8e mcs 27
slot 16 index 0 rnti 3a8e mcs 27
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=7.857 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=27 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=200 tot_fail=2 tot_bler=0.01000 tot_init=195 tot_retx=5
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=7.930 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=220 tot_fail=4 tot_bler=0.01818 tot_init=213 tot_retx=7
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=8.002 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=240 tot_fail=5 tot_bler=0.02083 tot_init=233 tot_retx=7
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=8.068 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=2 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=260 tot_fail=5 tot_bler=0.01923 tot_init=251 tot_retx=9
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=8.140 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=280 tot_fail=6 tot_bler=0.02143 tot_init=270 tot_retx=10
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=8.213 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=300 tot_fail=7 tot_bler=0.02333 tot_init=290 tot_retx=10
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=8.278 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=320 tot_fail=7 tot_bler=0.02187 tot_init=310 tot_retx=10
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=8.350 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=340 tot_fail=7 tot_bler=0.02059 tot_init=329 tot_retx=11
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=8.423 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=360 tot_fail=8 tot_bler=0.02222 tot_init=348 tot_retx=12
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=8.488 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=28 mcs_min=28 mcs_max=28 r0=17 r1=3 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=380 tot_fail=11 tot_bler=0.02895 tot_init=365 tot_retx=15
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=8.561 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=400 tot_fail=12 tot_bler=0.03000 tot_init=384 tot_retx=16
